Disease,Symptom,Probability
反流性食管炎,胃里食物反流回口腔,0.35
反流性食管炎,烧心,0.35
反流性食管炎,咽喉疼,0.05
反流性食管炎,咳嗽,0.1
反流性食管炎,胸痛,0.1
反流性食管炎,睡觉醒来后声音嘶哑,0.05
非糜烂性反流病,胃里食物反流回口腔,0.35
非糜烂性反流病,烧心,0.35
非糜烂性反流病,咽喉疼,0.05
非糜烂性反流病,咳嗽,0.1
非糜烂性反流病,胸痛,0.1
非糜烂性反流病,睡觉醒来后声音嘶哑,0.05
Barrett食管,胃里食物反流回口腔,0.35
Barrett食管,烧心,0.35
Barrett食管,咽喉疼,0.05
Barrett食管,咳嗽,0.1
Barrett食管,胸痛,0.1
Barrett食管,睡觉醒来后声音嘶哑,0.05
食管癌,吃东西时食物咽下困难,0.3
食管癌,吃东西的时候感觉胸部疼痛,0.2
食管癌,胃里食物反流回口腔,0.2
食管癌,呕吐,0.05
食管癌,声音嘶哑,0.05
食管癌,吃饭、饮水呛咳,0.15
食管癌,咳血,0.05
急性胃炎,呕血,0.1
急性胃炎,大便发黑,0.4
急性胃炎,轻微的肚子疼,0.5
慢性胃炎,吃饭后肚子胀,0.2
慢性胃炎,轻微肚子疼,0.2
慢性胃炎,食欲减退,0.2
慢性胃炎,从胃里反酸水,0.2
慢性胃炎,恶心,0.2
胃泌素瘤,肚子疼,0.4
胃泌素瘤,拉肚子,0.3
十二指肠溃疡,肚子疼,0.5
十二指肠溃疡,大便发黑,0.3
十二指肠溃疡,反酸水,0.05
十二指肠溃疡,烧心,0.05
十二指肠溃疡,恶心,0.05
十二指肠溃疡,吐,0.05
胃溃疡,肚子疼,0.5
胃溃疡,大便发黑,0.3
胃溃疡,反酸水,0.05
胃溃疡,烧心,0.05
胃溃疡,恶心,0.05
胃溃疡,吐,0.05
胃癌,肚子疼,0.3
胃癌,容易饱,0.3
胃癌,体重减轻,0.2
胃癌,吃东西时吞咽困难,0.05
胃癌,恶心,0.05
胃癌,呕吐,0.05
胃癌,大便发黑,0.05
溃疡性肠结核,肚子疼,0.4
溃疡性肠结核,拉肚子,0.3
溃疡性肠结核,肚子右下部有肿块,0.1
溃疡性肠结核,长期发烧,0.05
溃疡性肠结核,睡觉时出大汗,0.05
增生性肠结核,肚子疼,0.4
增生性肠结核,便秘,0.3
增生性肠结核,肚子右下部有肿块,0.2
结核性腹膜炎,发烧,0.05
结核性腹膜炎,睡觉时出大汗,0.05
结核性腹膜炎,肚子疼,0.25
结核性腹膜炎,肚脐周围有肿块,0.25
结核性腹膜炎,拉肚子,0.25
结核性腹膜炎,体重减轻,0.1
结核性腹膜炎,贫血,0.05
溃疡性结肠炎,拉肚子,0.5
溃疡性结肠炎,肚子疼,0.15
溃疡性结肠炎,肚子胀,0.1
溃疡性结肠炎,食欲减退,0.1
溃疡性结肠炎,恶心,0.1
溃疡性结肠炎,呕吐,0.05
克罗恩病,肚子疼,0.3
克罗恩病,拉肚子,0.3
克罗恩病,包块,0.15
克罗恩病,粪便从尿道、阴道排出,0.1
