Actinomycosis,endocarditis
Actinomycosis,keratitis
Actinomycosis,peritonitis
Actinomycosis,neonatal sepsis
Amebiasis,peritonitis
Amebiasis,bloody diarrhea
Amebiasis,pericolic and pericaecal abscess
Amebiasis,subdiaphragmatic abscess
Amebiasis,perforation of diaphragm to pericardium
Amebiasis,perforation of diaphragm to pleural cavity
Amebiasis,perforation to abdominal cavital
Amebiasis,amoebic peritonitis
Amebiasis,perforation of skin
Bacterial vaginosis,chorioamnionitis
Bacterial vaginosis,miscarriage
Bacterial vaginosis,preterm birth
Bacterial vaginosis,premature rupture of membranes
Bacterial vaginosis,postpartum endometritis
Bacterial vaginosis,tubal factor infertility
Bacterial vaginosis,pelvic inflammatory disease
Bacterial vaginosis,early pregnancy loss
Botulism (and Infant botulism),paralysis of the breathing muscles
Botulism (and Infant botulism),respiratory failure
Campylobacteriosis,toxic megacolon
Campylobacteriosis,dehydration
Campylobacteriosis,sepsis
Candidiasis (Moniliasis; Thrush),redness
Candidiasis (Moniliasis; Thrush),itching
Cellulitis,abscess
Chancroid,Extensive adenitis
Chancroid,large inguinal abscess
Chancroid,Superinfection by Fusarium and Bacteroides
Chancroid,disfiguring scars
Chickenpox,pneumonia
Chickenpox,inflammation of the brain
Chickenpox,bacterial infections of the skin 
Chickenpox,varicella pneumonia
Chickenpox,shingles
Chickenpox,herpes zoster
Chikungunya,hemorrhagic complications
Chikungunya,chronic joint pain
Chlamydia,chronic pelvic pain
Chlamydia,difficulty becoming pregnant
Chlamydia,ectopic (tubal) pregnancy
Chromoblastomycosis,lymph stasis
Chromoblastomycosis,obstruction of the lymph vessels
Chromoblastomycosis,elephantiasis
Chromoblastomycosis,ulceration
Chromoblastomycosis,lymphedema
Chromoblastomycosis,secondary bacterial infection
Clostridium difficile colitis,pseudomembranous colitis
Clostridium difficile colitis,toxic megacolon
Clostridium difficile colitis,perforation of the colon
Clostridium difficile colitis,sepsis
Coccidioidomycosis,severe pneumonia with respiratory failure
Coccidioidomycosis,bronchopleural fistulas
Coccidioidomycosis,lung nodules
Coccidioidomycosis,skin ulcers
Coccidioidomycosis,abscess
Coccidioidomycosis,bone lesions
Coccidioidomycosis,swollen joints with severe pain
Coccidioidomycosis,heart inflammation
Coccidioidomycosis,urinary tract problems
Coccidioidomycosis,inflammation of the brain's lining
Colorado tick fever (CTF),aseptic meningitis
Colorado tick fever (CTF),encephalitis
Colorado tick fever (CTF),hemorrhagic fever
Common cold (Acute viral rhinopharyngitis; Acute coryza),otitis media
Dengue fever,transverse myelitis
Dengue fever,Guillain每Barr谷 syndrome
Dengue fever,Infection of the heart
Dengue fever,acute liver failure
Diphtheria,myocarditis
Diphtheria,inflammation of nerves
Diphtheria,kidney problems
Diphtheria,bleeding problems due to low blood platelets
Enterobiasis (Pinworm infection),bacterial dermatitis
Enterobiasis (Pinworm infection),folliculitis
Enterovirus infection,arrhythmias
Enterovirus infection,pericardial effusion
Enterovirus infection,cardiac failure
Fasciolasis,surra
Fasciolasis,hemorrhagic sepsis diseases
Gonorrhea,pelvic inflammatory disease
Gonorrhea,inflammation of the epididymis
Gonorrhea,skin pustules or petechia
Gonorrhea,septic arthritis
Gonorrhea,meningitis
Gonorrhea,endocarditis
Gonorrhea,inflammation of the tissue surrounding the liver
Gonorrhea,Fitz-Hugh-Curtis syndrome
Gonorrhea,sepsis
Gonorrhea,septic abortion
Gonorrhea,chorioamnionitis during pregnancy
Gonorrhea,neonatal or adult blindness from conjunctivitis
Gonorrhea,infertility
Gonorrhea,prostate cancer
Group A streptococcal infection,toxic shock syndrome
Group A streptococcal infection,scarlet fever
Group A streptococcal infection,Rheumatic fever
Group A streptococcal infection,Post-streptococcal glomerulonephritis
Group A streptococcal infection,PANDAS
Haemophilus influenzae infection,brain damage
Haemophilus influenzae infection,hearing loss
"Hand, foot and mouth disease (HFMD)",encephalitis
"Hand, foot and mouth disease (HFMD)",swelling of the brain
"Hand, foot and mouth disease (HFMD)",flaccid paralysis
Hemolytic-uremic syndrome (HUS),high blood pressure
Hemolytic-uremic syndrome (HUS),seizures
Hemolytic-uremic syndrome (HUS),blindness
Hemolytic-uremic syndrome (HUS),paralysis
Hepatitis B,cirrhosis
Hepatitis B,liver cancer
Hepatitis C,liver failure
Hepatitis C,liver cancer
Hepatitis C,esophageal and gastric varices
Hepatitis D,liver failure
Hepatitis D,liver cirrhosis
Hepatitis D,liver cancer
Herpes simplex,cognitive deficits of bipolar disorder
Herpes simplex,Alzheimer's disease
Histoplasmosis,pneumonia
Histoplasmosis,respiratory failure
Histoplasmosis,fibrosing mediastinitis
Histoplasmosis,superior vena cava syndrome
Histoplasmosis,pulmonary vessel obstruction
Histoplasmosis,progressive fibrosis of lymph nodes
Human granulocytic anaplasmosis (HGA),respiratory failure
Human granulocytic anaplasmosis (HGA),kidney failure
Human granulocytic anaplasmosis (HGA),secondary infections
Hymenolepiasis,dehydration
Hymenolepiasis,tumors
Epstein每Barr virus infectious mononucleosis (Mono),hematologic complications
Epstein每Barr virus infectious mononucleosis (Mono),meningitis
Epstein每Barr virus infectious mononucleosis (Mono),encephalitis
Epstein每Barr virus infectious mononucleosis (Mono),hemiplegia
Epstein每Barr virus infectious mononucleosis (Mono),Guillain每Barr谷 syndrome
Epstein每Barr virus infectious mononucleosis (Mono),transverse myelitis
Epstein每Barr virus infectious mononucleosis (Mono),multiple sclerosis
Epstein每Barr virus infectious mononucleosis (Mono),hemolytic anemia
Epstein每Barr virus infectious mononucleosis (Mono),thrombocytopenia
Epstein每Barr virus infectious mononucleosis (Mono),jaundice
Epstein每Barr virus infectious mononucleosis (Mono),hepatitis with the Epstein每Barr virus
Epstein每Barr virus infectious mononucleosis (Mono),upper airway obstruction
Epstein每Barr virus infectious mononucleosis (Mono),tonsillar hypertrophy
Influenza (flu),viral pneumonia
Influenza (flu),secondary bacterial pneumonia
Influenza (flu),sinus infections
Kawasaki disease,heart complications
Kawasaki disease,aortic aneurysm
Kawasaki disease,abdominal aorta
Kawasaki disease,axillary artery aneurysm
Kawasaki disease,brachiocephalic artery aneurysm
Kawasaki disease,aneurysm of iliac
Kawasaki disease,femoral arteries
Kawasaki disease,renal artery aneurysm
Kawasaki disease,increased wall thickness
Kawasaki disease,"decreased distensibility of carotid arteries, aorta, and brachioradial artery."
Kawasaki disease,high blood pressure
Kawasaki disease,obesity
Kawasaki disease,abnormal serum lipid profile
Kawasaki disease,eye changes
Kawasaki disease,meningoencephalitis
Kawasaki disease,subdural effusion
Kawasaki disease,cerebral hypoperfusion
