0050012,chikungunya
0050025,human granulocytic anaplasmosis
0050026,human monocytic ehrlichiosis
0050035,African tick-bite fever
0050041,Astrakhan spotted fever
0050042,Indian tick typhus
0050043,Israeli tick typhus
0050046,Far Eastern spotted fever
0050047,Flinders Island spotted fever
0050050,Japanese spotted fever
0050051,Rickettsia parkeri spotted fever
0050052,Rocky Mountain spotted fever
0050059,oropharyngeal anthrax
0050061,erysipeloid
0050068,pestis minor
0050072,adiaspiromycosis
0050073,invasive aspergillosis
0050096,tinea barbae
0050097,ectothrix infectious disease
0050105,endothrix infectious disease
0050116,tinea imbricata
0050117,disease by infectious agent
0050118,La Crosse encephalitis
0050125,dengue shock syndrome
0050133,superficial mycosis
0050134,cutaneous mycosis
0050135,subcutaneous mycosis
0050136,systemic mycosis
0050141,intestinal botulism
0050143,asymptomatic dengue
0050150,Pontiac fever
0050153,pulmonary aspergilloma
0050160,inhalation anthrax
0050166,tuberculous salpingitis
0050174,Kunjin encephalitis
0050175,tick-borne encephalitis
0050179,Powassan encephalitis
0050194,Argentine hemorrhagic fever
0050195,Bolivian hemorrhagic fever
0050196,Venezuelan hemorrhagic fever
0050197,Brazilian hemorrhagic fever
0050198,Chapare hemorrhagic fever
0050199,Whitewater Arroyo hemorrhagic fever
0050200,Korean hemorrhagic fever
0050201,nephropathia epidemica
0050202,lujo hemorrhagic fever
0050211,swine influenza
0050218,polycystic echinococcosis
0050242,primary amebic meningoencephalitis
0050246,granulomatous amebic encephalitis
0050250,philophthalmiasis
0050251,coenurosis
0050253,mesocestoidiasis
0050254,acanthocephaliasis
0050256,angiostrongyliasis
0050259,baylisascariasis
0050260,dioctophymiasis
0050261,thelaziasis
0050266,tungiasis
0050268,ophthalmomyiasis
0050278,basidiobolomycosis
0050279,conidiobolomycosis
0050288,penicilliosis
0050289,fusariosis
0050290,trichosporonosis
0050291,parasitic Ichthyosporea infectious disease
0050292,primary systemic mycosis
0050308,Alkhurma hemorrhagic fever
0050338,primary bacterial infectious disease
0050339,commensal bacterial infectious disease
0050340,opportunistic bacterial infectious disease
0050352,foodborne botulism
